Statistical profiling result from info_con_log.log, (6673 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.0%      LazyCompile: ~module.exports /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/qs/lib/parse.js:239:27
      1  100.0%        LazyCompile: ~parseExtendedQueryString /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/utils.js:289:34
      1  100.0%          LazyCompile: ~query /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            LazyCompile: ~handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
      1    1.0%      LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1  100.0%        Function: ^processTimers node:internal/timers:487:25
      1    1.0%      LazyCompile: ~get file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1  100.0%        Script: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/server.js:1:1
      1  100.0%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%            T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    1.0%      LazyCompile: ~get description /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:74:20
      1  100.0%        LazyCompile: ~isSharded /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:39:19
      1  100.0%          LazyCompile: ~command /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.0%      LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%        LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%          LazyCompile: ~formatWithOptionsInternal node:internal/util/inspect:2048:35
      1  100.0%            LazyCompile: ~formatWithOptions node:internal/util/inspect:2024:27
      1    1.0%      LazyCompile: ~deserialize /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bson/lib/bson.js:162:21
      1  100.0%          LazyCompile: ~parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%            LazyCompile: ~onMessage /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.0%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1    1.0%      LazyCompile: ~connect /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/monitor.js:80:12
      1  100.0%        LazyCompile: ~connect /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/server.js:96:12
      1  100.0%          LazyCompile: ~createAndConnectServer /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/topology.js:529:32
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/topology.js:190:57
      1    1.0%      LazyCompile: ~alphasort /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/common.js:19:20
      1  100.0%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%          LazyCompile: ~finish /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/common.js:122:17
      1  100.0%            LazyCompile: ~Glob._finish /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:185:35
      1    1.0%      LazyCompile: ~_addListener node:events:554:22
      1  100.0%        LazyCompile: ~addListener node:events:622:58
      1  100.0%          LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:138:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1    1.0%      LazyCompile: ~__webpack_require__ /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:99307
      1  100.0%        LazyCompile: ~2982 /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:66630
      1  100.0%          LazyCompile: ~__webpack_require__ /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:99307
      1  100.0%            LazyCompile: ~8681 /Users/rafa/Library/Application Support/Code/User/workspaceStorage/2009c2bcbf1eca6b42289dcd2879006e/ms-vscode.js-debug/bootloader.js:2:36598
      1    1.0%      LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1  100.0%        LazyCompile: ~createWriteStream node:fs:2891:27
      1  100.0%          LazyCompile: ~_createStream /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/winston/lib/winston/transports/file.js:542:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/winston/lib/winston/transports/file.js:396:15
      1    1.0%      LazyCompile: ~Topology /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/topology.js:40:16
      1  100.0%        LazyCompile: ~createTopology /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/operations/connect.js:32:67
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/connection_string.js:72:39
      1    1.0%      LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1314:14
      1  100.0%        LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1041:18
      1  100.0%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1031:21
      1    1.0%      LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongoose/lib/connection.js:792:20
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/utils.js:409:13
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/mongo_client.js:127:58
      1  100.0%            LazyCompile: ~connectCallback /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/operations/connect.js:17:29
      1    1.0%      LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/operations/indexes.js:128:40
      1  100.0%        LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/operations/indexes.js:106:52
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%            LazyCompile: ~handleOperationResult /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/server.js:325:42
      1    1.0%      LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/glob.js:551:19
      1  100.0%        LazyCompile: ~<anonymous> node:fs:188:10
      1    1.0%      LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1  100.0%        Function: ^step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    1.0%      LazyCompile: *wrap /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%        LazyCompile: *resolvePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%          Function: ^lookupOnContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%            LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.0%      LazyCompile: *__classPrivateFieldGet file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:7:80
      1  100.0%        Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1058:19
      1  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      1  100.0%            Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:683:10
      1    1.0%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.0%      Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/tls/secure-context:1:1
      1    1.0%      Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:crypto:1:1
      1    1.0%      Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/color-support/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.0%      Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.0%      Function: ^wrapfunction /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/depd/index.js:413:23
      1  100.0%        Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/request.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    1.0%      Function: ^quotedString /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%        Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%          T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%            Function: ^objectLiteral /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    1.0%      Function: ^checkAllAliases file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:851:33
      1  100.0%        Function: ^setKey file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:748:24
      1  100.0%          Function: ^setArg file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:503:24
      1  100.0%            Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10

     92    1.4%  /usr/lib/system/libsystem_kernel.dylib
     63   68.5%    LazyCompile: *cpus node:os:133:14
     63  100.0%      Function: ^getInfo file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/src/controllers/auth.controller.js:63:24
     63  100.0%        Function: ^handle /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/layer.js:86:49
     63  100.0%          Function: ^next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:116:16
     63  100.0%            Function: ^dispatch /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/route.js:98:45
     15   16.3%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      4   26.7%      LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   75.0%        LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3  100.0%          LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      3  100.0%            LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1   25.0%        Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            Function: ^ExpressHandlebars._renderTemplate /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      4   26.7%      Function: ^createFunctionContext /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      4  100.0%        Function: ^compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4  100.0%          Function: ^compileInput /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      4  100.0%            Function: ^ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    6.7%      LazyCompile: ~validate_config /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    6.7%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:138:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:25:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.7%      LazyCompile: ~depd /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/depd/index.js:103:15
      1  100.0%        Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/body-parser/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    6.7%      LazyCompile: ~createProtoAccessControl /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1  100.0%        LazyCompile: ~ret._setup /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%          LazyCompile: ~ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%            LazyCompile: ~ret /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    6.7%      LazyCompile: ~Gauge /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/gauge/index.js:19:16
      1  100.0%        Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/npmlog/log.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    6.7%      LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/webidl-conversions/lib/index.js:390:11
      1  100.0%        T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
      1  100.0%          Function: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    6.7%      Function: ^onceWrapper node:events:640:21
      1  100.0%        Function: ^emit node:events:474:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/sdam/topology.js:213:80
      1  100.0%            LazyCompile: ~<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/mongodb/lib/cmap/connection_pool.js:267:27

     79    1.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     79  100.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     79  100.0%      Function: ^read node:internal/modules/package_json_reader:16:14
     75   94.9%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     68   90.7%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
     68  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6    8.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      3   50.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      3   50.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    1.3%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      2    2.5%        Function: ^getPackageConfig node:internal/modules/esm/resolve:168:26
      1   50.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:840:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:928:23
      1   50.0%          Function: ^getPackageScopeConfig node:internal/modules/esm/resolve:224:31
      1  100.0%            Function: ^getPackageType node:internal/modules/esm/resolve:791:24
      1    1.3%        LazyCompile: ~getPackageConfig node:internal/modules/esm/resolve:168:26
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:840:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:928:23
      1    1.3%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33

     68    1.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     68  100.0%    T node::HandleEnvOptions(std::__1::shared_ptr<node::EnvironmentOptions>)
     56   82.4%      Function: ^statSync node:fs:1530:18
     36   64.3%        Function: ^tryStat /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/view.js:174:17
     36  100.0%          Function: ^resolve /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/view.js:146:42
     36  100.0%            Function: ^lookup /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/view.js:104:40
     19   33.9%        Function: ^default file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/escalade/sync/index.mjs:4:25
     19  100.0%          Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1082:13
     19  100.0%            Function: ^<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1068:20
      1    1.8%        LazyCompile: ~default file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/escalade/sync/index.mjs:4:25
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1082:13
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:1068:20
     11   16.2%      Function: ^stat node:fs:1454:14
     11  100.0%        Function: ^sendFile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/send/index.js:712:51
     11  100.0%          Function: ^pipe /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/send/index.js:506:43
     11  100.0%            Function: ^serveStatic /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/serve-static/index.js:72:31
      1    1.5%      LazyCompile: ~statSync node:fs:1530:18
      1  100.0%        LazyCompile: ~tryStatSync node:internal/modules/esm/resolve:160:3
      1  100.0%          LazyCompile: ~packageResolve node:internal/modules/esm/resolve:840:24
      1  100.0%            LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:928:23

